21.09 14:02:56 TRACE: C Stack Overflow
21.09 14:02:56 TRACE: 
Called from /usr/lib/haxe/std/neko/_std/String.hx line 22
Called from /usr/lib/haxe/std/neko/_std/haxe/ds/StringMap.hx line 50
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/haxe/ds/StringMap.hx line 50
Called from /usr/lib/haxe/std/neko/_std/haxe/ds/StringMap.hx line 63
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
Called from /usr/lib/haxe/std/neko/_std/Array.hx line 99
Called from <header> line 1
Called from a C function
